Instruction, , , , , , , , , , Result, Operator, (, Operand, ), Actual Value(s)
, CFactor, , , , , , , , , 0.0, ←, , 0, , 0
, CRFactor, , , , , , , , , 0.0, ←, , 0, , 0
, MaxCreditPerPeril, , , , , , , , , 0.2000000000, ←, , table:ProtectiveDevices.Other, , "(5, Max, Cov A) = 0.2"
, AllDiscount, , , , , , , , , 0.0, ←, , IFactor, , 0
, , CONTINUE, , , , , , , , , +, , JFactor, , 0
, , CONTINUE, , , , , , , , , +, , KFactor, , 0
, , CONTINUE, , , , , , , , , +, , MFactor, , 0
, , CONTINUE, , , , , , , , , +, , NFactor, , 0
, , CONTINUE, , , , , , , , , +, , OFactor, , 0
, , CONTINUE, , , , , , , , , +, , QFactor, , 0
, , CONTINUE, , , , , , , , , +, , SmartCameraFactor, , 0
, , CONTINUE, , , , , , , , , +, , SmartSmokeAlarmFactor, , 0
, , CONTINUE, , , , , , , , , +, , SmartLightFactor, , 0
, , CONTINUE, , , , , , , , , +, , AutTempDetFactor, , 0
, , CONTINUE, , , , , , , , , +, , GeneratorFactor, , 0
, , CONTINUE, , , , , , , , , +, , WaterLeakgDetFactor, , 0
, , CONTINUE, , , , , , , , , +, , GasLeakgDetFactor, , 0
, , CONTINUE, , , , , , , , , +, , ADFactor, , 0
, , CONTINUE, , , , , , , , , +, , CFactor, , 0
, , CONTINUE, , , , , , , , , +, , CRFactor, , 0
, FinalFactor, , , , , , , , , 1.0, ←, , 1, , 1
, , CONTINUE, , , , , , , , , −, , "min(AllDiscount, MaxCreditPerPeril)", , "min(0, 0.2) = 0"
, BaseRate, , , , , , , , , 19.47871638782798795437677115392000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000, ←, , table:BaseRate.Other, , "(5, Cov A) = 105.94"
, , CONTINUE, , , , , , , , , ×, , ContentOnlyFactor, , 1
, , CONTINUE, , , , , , , , , ×, , table:Territory Relativities.Other, , "(5, Cov A, 46508) = 0.846"
, , CONTINUE, , , , , , , , , ×, , table:Wind Hail Exclusion.Other, , (false) = 1
, , CONTINUE, , , , , , , , , ×, , table:Distance To Coast.Other, , "(46508, <<999.990,999.990>>) = 1"
, , CONTINUE, , , , , , , , , ×, , AcreageFactor, , 1
, , CONTINUE, , , , , , , , , ×, , table:Farm_Type.Other, , "(5, Other, Cov A) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Credit.Other, , "(5, <<850,850>>, Cov A) = 0.783"
, , CONTINUE, , , , , , , , , ×, , table:Protection Class.Other, , "(5, 10, Cov A) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Miles To Fire Department.Other, , "(5, 5to7miles, Cov A) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Construction Materials for All.Other, , "(5, Cov A, Frame-Wood) = 0.97"
, , CONTINUE, , , , , , , , , ×, , table:Farming Claims Factor.Other, , "(5, <<1000,1000>>, Cov A, 0, 0, 0, 0, 0, 0, 0, 0) = 1"
, , CONTINUE, , , , , , , , , ×, , RateFactor, , 1
, , CONTINUE, , , , , , , , , ×, , table:Dwelling_Age.Other, , "(5, false, <<42,42>>) = 1.242"
, , CONTINUE, , , , , , , , , ×, , table:Dwelling Year Built Factor.Other, , "(5, false, 1, <<1977,1977>>) = 1"
, , CONTINUE, , , , , , , , , ×, , table:AoR.Other, , "(5, Cov A, 1, Shingle_Asphalt, <<10,10>>, true, false) = 1"
, , CONTINUE, , , , , , , , , ×, , table:RoofShape.Other, , "(5, TurretModeratePitch, true) = 1"
, , CONTINUE, , , , , , , , , ×, , table:RoofExclusion.Other, , "(5, Cov A, true) = 0.95"
, , CONTINUE, , , , , , , , , ×, , table:Utility.Other, , "(5, null, <<42,42>>, <<42,42>>) = 1"
, , CONTINUE, , , , , , , , , ×, , table:MultipolicyDiscount.Other, , "(5, false, true, true, false, false, false) = 0.943"
, , CONTINUE, , , , , , , , , ×, , table:Fortified.Other, , "(5, None) = 1"
, , CONTINUE, , , , , , , , , ×, , FinalFactor, , 1
, , CONTINUE, , , , , , , , , ×, , PolicySizeFactor, , 0.9020112
, , CONTINUE, , , , , , , , , ×, , CoverageInfo.CovModLimit, , 1
, , CONTINUE, , , , , , , , , ×, , table:Brushfire.Other, , "(5, <<0,0>>) = 1"
, , CONTINUE, , , , , , , , , ×, , table:SolidFuel.Other, , "(5, Cov A, false, false, false, false) = 1"
, , CONTINUE, , , , , , , , , ×, , table:FoundationType.Other, , "(5, FullBasement) = 1"
, , CONTINUE, , , , , , , , , ×, , table:ACVRoof.Other, , "(5, false, Cov A, <<10,10>>) = 1"
, , CONTINUE, , , , , , , , , ×, , table:All Perils Deductible.Other, , "(5, Cov A, 3, <<225004,225004>>) = 0.324"
, , CONTINUE, , , , , , , , , ×, , table:WHDeductible.Other, , "(5, false, Cov A, 3, <<225004,225004>>, 1) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Occupancy.Other, , (Primary) = 1
, , CONTINUE, , , , , , , , , ×, , table:EmployeeDiscount, , "(true, 5) = 0.88"
, BaseRate, , , , , , , , , 19.4787000, ←, , CostData.BaseRate, , 19.4787
, , CONTINUE, , , , , , , , , +, , table:Fixed Expense.Other, , "(5, Cov A) = 0"
, AdjustedRate, , , , , , , , , 19.4787, ←, , CostData.BaseRate, , 19.4787
, TermAmount, , , , , , , , , 19.48, ←, , CostData.BaseRate, , 19.4787
, , CONTINUE, , , , , , , , , R, , .01, , 19.48
Coverage A - Dwelling - Hail, , , , , , , , , , , , , , , 
, FRM_RB_INDIANA (1), , , , , , , , , , , , , , 
, Coverage_Hail (1), , , , , , , , , , , , , , 
, PolicySizeFactor, , , , , , , , , 1.0, ←, , 1, , 1
, ContentOnlyFactor, , , , , , , , , 1.0, ←, , 1, , 1
, AcreageFactor, , , , , , , , , 1.0, ←, , 1, , 1
, RateFactor, , , , , , , , , 1.0, ←, , 1, , 1
, RateFactor, , , , , , , , , 1.0000000000000000000000000000000000000000, ←, , table:Number Of Families.Hail, , "(5, 4) = 1"
, , CONTINUE, , , , , , , , , ×, , table:TownRowHouse.Hail, , "(5, 4) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Pool.Hail, , "(5, true, true) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Trampoline.Hail, , "(5, true) = 1"
, PolicySizeFactor, , , , , , , , , 0.8860128000, ←, , table:PolicySizeRelativity.Hail, , "(5, 225004, Cov A) = 0.8860128"
, ContentOnlyFactor, , , , , , , , , 0.976108000000000000000000000000000000000000000000000000000000000000000000000000000000000, ←, , table:Sq Feet Stories.Hail, , "(<<1990,1990>>, Cov A, 2) = 0.994"
, , CONTINUE, , , , , , , , , ×, , table:Repl Cost Sq Ft.Hail, , "(<<113,113>>) = 0.982"
, , CONTINUE, , , , , , , , , ×, , table:Bathrooms.Hail, , "(1, 2) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Garage Factor.Hail, , (Basement-2_Ext) = 1
, , CONTINUE, , , , , , , , , ×, , table:Perils.Hail, , "(5, Special, Cov A) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Utility.Hail, , "(5, Heating, <<42,42>>, <<42,42>>) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Utility.Hail, , "(5, Plumbing, <<42,42>>, <<42,42>>) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Utility.Hail, , "(5, Electrical, <<42,42>>, <<42,42>>) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Wind Mitigation.Hail, , "(TurretModeratePitch, null, <<1977,1977>>, Kosciusko) = 1"
, IFactor, , , , , , , , , 0.0, ←, , 0, , 0
, JFactor, , , , , , , , , 0.0, ←, , 0, , 0
, KFactor, , , , , , , , , 0.0, ←, , 0, , 0
, MFactor, , , , , , , , , 0.0, ←, , 0, , 0
, NFactor, , , , , , , , , 0.0, ←, , 0, , 0
, OFactor, , , , , , , , , 0.0, ←, , 0, , 0
, QFactor, , , , , , , , , 0.0, ←, , 0, , 0
, SmartCameraFactor, , , , , , , , , 0.0, ←, , 0, , 0
, SmartLightFactor, , , , , , , , , 0.0, ←, , 0, , 0
, SmartSmokeAlarmFactor, , , , , , , , , 0.0, ←, , 0, , 0
, WaterLeakgDetFactor, , , , , , , , , 0.0, ←, , 0, , 0
, GasLeakgDetFactor, , , , , , , , , 0.0, ←, , 0, , 0
, GeneratorFactor, , , , , , , , , 0.0, ←, , 0, , 0
, AutTempDetFactor, , , , , , , , , 0.0, ←, , 0, , 0
, ADFactor, , , , , , , , , 0.0, ←, , 0, , 0
, CFactor, , , , , , , , , 0.0, ←, , 0, , 0
, CRFactor, , , , , , , , , 0.0, ←, , 0, , 0
, MaxCreditPerPeril, , , , , , , , , 0.2000000000, ←, , table:ProtectiveDevices.Hail, , "(5, Max, Cov A) = 0.2"
, AllDiscount, , , , , , , , , 0.0, ←, , IFactor, , 0
, , CONTINUE, , , , , , , , , +, , JFactor, , 0
, , CONTINUE, , , , , , , , , +, , KFactor, , 0
, , CONTINUE, , , , , , , , , +, , MFactor, , 0
, , CONTINUE, , , , , , , , , +, , NFactor, , 0
, , CONTINUE, , , , , , , , , +, , OFactor, , 0
, , CONTINUE, , , , , , , , , +, , QFactor, , 0
, , CONTINUE, , , , , , , , , +, , SmartCameraFactor, , 0
, , CONTINUE, , , , , , , , , +, , SmartSmokeAlarmFactor, , 0
, , CONTINUE, , , , , , , , , +, , SmartLightFactor, , 0
, , CONTINUE, , , , , , , , , +, , AutTempDetFactor, , 0
, , CONTINUE, , , , , , , , , +, , GeneratorFactor, , 0
, , CONTINUE, , , , , , , , , +, , WaterLeakgDetFactor, , 0
, , CONTINUE, , , , , , , , , +, , GasLeakgDetFactor, , 0
, , CONTINUE, , , , , , , , , +, , ADFactor, , 0
, , CONTINUE, , , , , , , , , +, , CFactor, , 0
, , CONTINUE, , , , , , , , , +, , CRFactor, , 0
, FinalFactor, , , , , , , , , 1.0, ←, , 1, , 1
, , CONTINUE, , , , , , , , , −, , "min(AllDiscount, MaxCreditPerPeril)", , "min(0, 0.2) = 0"
, BaseRate, , , , , , , , , 156.76959016877681609946595651829760000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000, ←, , table:BaseRate.Hail, , "(5, Cov A) = 327.15"
, , CONTINUE, , , , , , , , , ×, , ContentOnlyFactor, , 0.976108
, , CONTINUE, , , , , , , , , ×, , table:Territory Relativities.Hail, , "(5, Cov A, 46508) = 0.927"
, , CONTINUE, , , , , , , , , ×, , table:Wind Hail Exclusion.Hail, , (false) = 1
, , CONTINUE, , , , , , , , , ×, , table:Distance To Coast.Hail, , "(46508, <<999.990,999.990>>) = 1"
, , CONTINUE, , , , , , , , , ×, , AcreageFactor, , 1
, , CONTINUE, , , , , , , , , ×, , table:Farm_Type.Hail, , "(5, Other, Cov A) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Credit.Hail, , "(5, <<850,850>>, Cov A) = 0.963"
, , CONTINUE, , , , , , , , , ×, , table:Protection Class.Hail, , "(5, 10, Cov A) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Miles To Fire Department.Hail, , "(5, 5to7miles, Cov A) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Construction Materials for All.Hail, , "(5, Cov A, Frame-Wood) = 0.97"
, , CONTINUE, , , , , , , , , ×, , table:Farming Claims Factor.Hail, , "(5, <<1000,1000>>, Cov A, 0, 0, 0, 0, 0, 0, 0, 0) = 1"
, , CONTINUE, , , , , , , , , ×, , RateFactor, , 1
, , CONTINUE, , , , , , , , , ×, , table:Dwelling_Age.Hail, , "(5, false, <<42,42>>) = 0.938"
, , CONTINUE, , , , , , , , , ×, , table:Dwelling Year Built Factor.Hail, , "(5, false, 1, <<1977,1977>>) = 1"
, , CONTINUE, , , , , , , , , ×, , table:AoR.Hail, , "(5, Cov A, 1, Shingle_Asphalt, <<10,10>>, true, false) = 1"
, , CONTINUE, , , , , , , , , ×, , table:RoofShape.Hail, , "(5, TurretModeratePitch, true) = 1"
, , CONTINUE, , , , , , , , , ×, , table:RoofExclusion.Hail, , "(5, Cov A, true) = 0.95"
, , CONTINUE, , , , , , , , , ×, , table:Utility.Hail, , "(5, null, <<42,42>>, <<42,42>>) = 1"
, , CONTINUE, , , , , , , , , ×, , table:MultipolicyDiscount.Hail, , "(5, false, true, true, false, false, false) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Fortified.Hail, , "(5, None) = 1"
, , CONTINUE, , , , , , , , , ×, , FinalFactor, , 1
, , CONTINUE, , , , , , , , , ×, , PolicySizeFactor, , 0.8860128
, , CONTINUE, , , , , , , , , ×, , CoverageInfo.CovModLimit, , 1
, , CONTINUE, , , , , , , , , ×, , table:Brushfire.Hail, , "(5, <<0,0>>) = 1"
, , CONTINUE, , , , , , , , , ×, , table:SolidFuel.Hail, , "(5, Cov A, false, false, false, false) = 1"
, , CONTINUE, , , , , , , , , ×, , table:FoundationType.Hail, , "(5, FullBasement) = 1"
, , CONTINUE, , , , , , , , , ×, , table:ACVRoof.Hail, , "(5, false, Cov A, <<10,10>>) = 1"
, , CONTINUE, , , , , , , , , ×, , table:All Perils Deductible.Hail, , "(5, Cov A, 3, <<225004,225004>>) = 1"
, , CONTINUE, , , , , , , , , ×, , table:WHDeductible.Hail, , "(5, false, Cov A, 3, <<225004,225004>>, 1) = 0.816"
, , CONTINUE, , , , , , , , , ×, , table:Occupancy.Hail, , (Primary) = 1
, , CONTINUE, , , , , , , , , ×, , table:EmployeeDiscount, , "(true, 5) = 0.88"
, BaseRate, , , , , , , , , 156.7696000, ←, , CostData.BaseRate, , 156.7696
, , CONTINUE, , , , , , , , , +, , table:Fixed Expense.Hail, , "(5, Cov A) = 0"
, AdjustedRate, , , , , , , , , 156.7696, ←, , CostData.BaseRate, , 156.7696
, TermAmount, , , , , , , , , 156.77, ←, , CostData.BaseRate, , 156.7696
, , CONTINUE, , , , , , , , , R, , .01, , 156.77
Coverage A - Dwelling - Hurricane, , , , , , , , , , , , , , , 
, FRM_RB_INDIANA (1), , , , , , , , , , , , , , 
, Coverage_Hurricane (1), , , , , , , , , , , , , , 
, PolicySizeFactor, , , , , , , , , 1.0, ←, , 1, , 1
, ContentOnlyFactor, , , , , , , , , 1.0, ←, , 1, , 1
, RateFactor, , , , , , , , , 1.0, ←, , 1, , 1
, AcreageFactor, , , , , , , , , 1.0, ←, , 1, , 1
, RateFactor, , , , , , , , , 1.0000000000000000000000000000000000000000, ←, , table:Number Of Families.Hurricane, , "(5, 4) = 1"
, , CONTINUE, , , , , , , , , ×, , table:TownRowHouse.Hurricane, , "(5, 4) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Pool.Hurricane, , "(5, true, true) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Trampoline.Hurricane, , "(5, true) = 1"
, PolicySizeFactor, , , , , , , , , 0.9430064000, ←, , table:PolicySizeRelativity.Hurricane, , "(5, 225004, Cov A) = 0.9430064"
, ContentOnlyFactor, , , , , , , , , 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000, ←, , table:Sq Feet Stories.Hurricane, , "(<<1990,1990>>, Cov A, 2) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Repl Cost Sq Ft.Hurricane, , "(<<113,113>>) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Bathrooms.Hurricane, , "(1, 2) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Garage Factor.Hurricane, , (Basement-2_Ext) = 1
, , CONTINUE, , , , , , , , , ×, , table:Perils.Hurricane, , "(5, Special, Cov A) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Utility.Hurricane, , "(5, Heating, <<42,42>>, <<42,42>>) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Utility.Hurricane, , "(5, Electrical, <<42,42>>, <<42,42>>) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Utility.Hurricane, , "(5, Plumbing, <<42,42>>, <<42,42>>) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Wind Mitigation.Hurricane, , "(TurretModeratePitch, null, <<1977,1977>>, Kosciusko) = 1"
, WindMitigationFactor, , , , , , , , , 1.0000000000, ←, , table:Wind Mitigation.Hurricane, , "(TurretModeratePitch, null, <<1977,1977>>, Kosciusko) = 1"
, IFactor, , , , , , , , , 0.0, ←, , 0, , 0
, JFactor, , , , , , , , , 0.0, ←, , 0, , 0
, KFactor, , , , , , , , , 0.0, ←, , 0, , 0
, MFactor, , , , , , , , , 0.0, ←, , 0, , 0
, NFactor, , , , , , , , , 0.0, ←, , 0, , 0
, OFactor, , , , , , , , , 0.0, ←, , 0, , 0
, QFactor, , , , , , , , , 0.0, ←, , 0, , 0
, SmartCameraFactor, , , , , , , , , 0.0, ←, , 0, , 0
, SmartLightFactor, , , , , , , , , 0.0, ←, , 0, , 0
, SmartSmokeAlarmFactor, , , , , , , , , 0.0, ←, , 0, , 0
, WaterLeakgDetFactor, , , , , , , , , 0.0, ←, , 0, , 0
, GasLeakgDetFactor, , , , , , , , , 0.0, ←, , 0, , 0
, GeneratorFactor, , , , , , , , , 0.0, ←, , 0, , 0
, AutTempDetFactor, , , , , , , , , 0.0, ←, , 0, , 0
, ADFactor, , , , , , , , , 0.0, ←, , 0, , 0
, CFactor, , , , , , , , , 0.0, ←, , 0, , 0
, CRFactor, , , , , , , , , 0.0, ←, , 0, , 0
, MaxCreditPerPeril, , , , , , , , , 0.2000000000, ←, , table:ProtectiveDevices.Hurricane, , "(5, Max, Cov A) = 0.2"
, AllDiscount, , , , , , , , , 0.0, ←, , IFactor, , 0
, , CONTINUE, , , , , , , , , +, , JFactor, , 0
, , CONTINUE, , , , , , , , , +, , KFactor, , 0
, , CONTINUE, , , , , , , , , +, , MFactor, , 0
, , CONTINUE, , , , , , , , , +, , NFactor, , 0
, , CONTINUE, , , , , , , , , +, , OFactor, , 0
, , CONTINUE, , , , , , , , , +, , QFactor, , 0
, , CONTINUE, , , , , , , , , +, , SmartCameraFactor, , 0
, , CONTINUE, , , , , , , , , +, , SmartSmokeAlarmFactor, , 0
, , CONTINUE, , , , , , , , , +, , SmartLightFactor, , 0
, , CONTINUE, , , , , , , , , +, , AutTempDetFactor, , 0
, , CONTINUE, , , , , , , , , +, , GeneratorFactor, , 0
, , CONTINUE, , , , , , , , , +, , WaterLeakgDetFactor, , 0
, , CONTINUE, , , , , , , , , +, , GasLeakgDetFactor, , 0
, , CONTINUE, , , , , , , , , +, , ADFactor, , 0
, , CONTINUE, , , , , , , , , +, , CFactor, , 0
, , CONTINUE, , , , , , , , , +, , CRFactor, , 0
, FinalFactor, , , , , , , , , 1.0, ←, , 1, , 1
, , CONTINUE, , , , , , , , , −, , "min(AllDiscount, MaxCreditPerPeril)", , "min(0, 0.2) = 0"
, BaseRate, , , , , , , , , 7.53442097969176400171971584000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000, ←, , table:BaseRate.Hurricane, , "(5, Cov A) = 8.39"
, , CONTINUE, , , , , , , , , ×, , ContentOnlyFactor, , 1
, , CONTINUE, , , , , , , , , ×, , table:Territory Relativities.Hurricane, , "(5, Cov A, 46508) = 1.118"
, , CONTINUE, , , , , , , , , ×, , table:Wind Hail Exclusion.Hurricane, , (false) = 1
, , CONTINUE, , , , , , , , , ×, , table:Distance To Coast.Hurricane, , "(46508, <<999.990,999.990>>) = 1"
, , CONTINUE, , , , , , , , , ×, , AcreageFactor, , 1
, , CONTINUE, , , , , , , , , ×, , table:Farm_Type.Hurricane, , "(5, Other, Cov A) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Credit.Hurricane, , "(5, <<850,850>>, Cov A) = 0.758"
, , CONTINUE, , , , , , , , , ×, , table:Protection Class.Hurricane, , "(5, 10, Cov A) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Miles To Fire Department.Hurricane, , "(5, 5to7miles, Cov A) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Construction Materials for All.Hurricane, , "(5, Cov A, Frame-Wood) = 0.97"
, , CONTINUE, , , , , , , , , ×, , table:Farming Claims Factor.Hurricane, , "(5, <<1000,1000>>, Cov A, 0, 0, 0, 0, 0, 0, 0, 0) = 1"
, , CONTINUE, , , , , , , , , ×, , RateFactor, , 1
, , CONTINUE, , , , , , , , , ×, , table:Dwelling_Age.Hurricane, , "(5, false, <<42,42>>) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Dwelling Year Built Factor.Hurricane, , "(5, false, 1, <<1977,1977>>) = 1.638"
, , CONTINUE, , , , , , , , , ×, , table:AoR.Hurricane, , "(5, Cov A, 1, Shingle_Asphalt, <<10,10>>, true, false) = 1"
, , CONTINUE, , , , , , , , , ×, , table:RoofShape.Hurricane, , "(5, TurretModeratePitch, true) = 1"
, , CONTINUE, , , , , , , , , ×, , table:RoofExclusion.Hurricane, , "(5, Cov A, true) = 0.95"
, , CONTINUE, , , , , , , , , ×, , table:Utility.Hurricane, , "(5, null, <<42,42>>, <<42,42>>) = 1"
, , CONTINUE, , , , , , , , , ×, , table:MultipolicyDiscount.Hurricane, , "(5, false, true, true, false, false, false) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Fortified.Hurricane, , "(5, None) = 1"
, , CONTINUE, , , , , , , , , ×, , FinalFactor, , 1
, , CONTINUE, , , , , , , , , ×, , PolicySizeFactor, , 0.9430064
, , CONTINUE, , , , , , , , , ×, , CoverageInfo.CovModLimit, , 1
, , CONTINUE, , , , , , , , , ×, , table:Brushfire.Hurricane, , "(5, <<0,0>>) = 1"
, , CONTINUE, , , , , , , , , ×, , table:SolidFuel.Hurricane, , "(5, Cov A, false, false, false, false) = 1"
, , CONTINUE, , , , , , , , , ×, , table:FoundationType.Hurricane, , "(5, FullBasement) = 1"
, , CONTINUE, , , , , , , , , ×, , table:ACVRoof.Hurricane, , "(5, false, Cov A, <<10,10>>) = 1"
, , CONTINUE, , , , , , , , , ×, , table:All Perils Deductible.Hurricane, , "(5, Cov A, 3, <<225004,225004>>) = 1"
, , CONTINUE, , , , , , , , , ×, , table:WHDeductible.Hurricane, , "(5, false, Cov A, 3, <<225004,225004>>, 1) = 0.846"
, , CONTINUE, , , , , , , , , ×, , table:Occupancy.Hurricane, , (Primary) = 1
, , CONTINUE, , , , , , , , , ×, , table:EmployeeDiscount, , "(true, 5) = 0.88"
, BaseRate, , , , , , , , , 7.5344000, ←, , CostData.BaseRate, , 7.5344
, , CONTINUE, , , , , , , , , +, , table:Fixed Expense.Hurricane, , "(5, Cov A) = 0"
, AdjustedRate, , , , , , , , , 7.5344, ←, , CostData.BaseRate, , 7.5344
, TermAmount, , , , , , , , , 7.53, ←, , CostData.BaseRate, , 7.5344
, , CONTINUE, , , , , , , , , R, , .01, , 7.53
Line-level, , , , , , , , , , , , , , , 
Private Power and Light Poles Increased Limits, , , , , , , , , , , , , , , 
FRM_RB_INDIANA (1), , , , , , , , , , , , , , , 
PvtPwrLight (1), , , , , , , , , , , , , , , 
BaseRate, , , , , , , , , , 0E-41, ←, , table:Endorsement Property, , (FRMPrivPowLightPoleIncLimCov) = 36
, CONTINUE, , , , , , , , , , ×, (, CoverageInfo.PrivatePowerLightPolesCovTermLimit, , 2500
, CONTINUE, , , , , , , , , , −, , 2500, ), 2500
, CONTINUE, , , , , , , , , , ÷, , 1000, , 1000
, CONTINUE, , , , , , , , , , ×, , table:Credit.Optional Coverage, , "(1, <<850,850>>, Optional) = 0.741"
, CONTINUE, , , , , , , , , , ×, , table:MultipolicyDiscount.Optional Coverage, , "(1, false, true, true, false, false, false) = 0.932"
, CONTINUE, , , , , , , , , , ×, , table:EmployeeDiscount, , "(true, 1) = 0.88"
BaseRate, , , , , , , , , , 0E-11, ←, , CostData.BaseRate, , 0
, CONTINUE, , , , , , , , , , ×, , RatingInfo.IRPMFactor, , 1
AdjustedRate, , , , , , , , , , 0.0000, ←, , CostData.BaseRate, , 0
TermAmount, , , , , , , , , , 0.00, ←, , CostData.BaseRate, , 0
, CONTINUE, , , , , , , , , , R, , .01, , 0.00
